Step,datetime,InOfficeCount
1.2,2022-08-01 01:12:00,0
2.2,2022-08-01 02:12:00,0
3.2,2022-08-01 03:12:00,0
4.2,2022-08-01 04:12:00,0
5.2,2022-08-01 05:12:00,0
6.2,2022-08-01 06:12:00,0
7.2,2022-08-01 07:12:00,0
8.2,2022-08-01 08:12:00,3
9.2,2022-08-01 09:12:00,6
10.2,2022-08-01 10:12:00,2
11.2,2022-08-01 11:12:00,3
12.2,2022-08-01 12:12:00,3
13.2,2022-08-01 13:12:00,3
14.2,2022-08-01 14:12:00,3
15.2,2022-08-01 15:12:00,0
16.2,2022-08-01 16:12:00,1
17.2,2022-08-01 17:12:00,0
18.2,2022-08-01 18:12:00,0
19.2,2022-08-01 19:12:00,0
20.2,2022-08-01 20:12:00,0
21.2,2022-08-01 21:12:00,0
22.2,2022-08-01 22:12:00,0
23.2,2022-08-01 23:12:00,0
24.2,2022-08-02 00:12:00,0
25.2,2022-08-02 01:12:00,0
26.2,2022-08-02 02:12:00,0
27.2,2022-08-02 03:12:00,0
28.2,2022-08-02 04:12:00,0
29.2,2022-08-02 05:12:00,0
30.2,2022-08-02 06:12:00,0
31.2,2022-08-02 07:12:00,0
32.2,2022-08-02 08:12:00,1
33.2,2022-08-02 09:12:00,3
34.2,2022-08-02 10:12:00,3
35.2,2022-08-02 11:12:00,9
36.2,2022-08-02 12:12:00,2
37.2,2022-08-02 13:12:00,5
38.2,2022-08-02 14:12:00,0
39.2,2022-08-02 15:12:00,1
40.2,2022-08-02 16:12:00,0
41.2,2022-08-02 17:12:00,1
42.2,2022-08-02 18:12:00,0
43.2,2022-08-02 19:12:00,0
44.2,2022-08-02 20:12:00,0
45.2,2022-08-02 21:12:00,0
46.2,2022-08-02 22:12:00,0
47.2,2022-08-02 23:12:00,0
48.2,2022-08-03 00:12:00,0
49.2,2022-08-03 01:12:00,0
50.2,2022-08-03 02:12:00,0
51.2,2022-08-03 03:12:00,0
52.2,2022-08-03 04:12:00,0
53.2,2022-08-03 05:12:00,0
54.2,2022-08-03 06:12:00,0
55.2,2022-08-03 07:12:00,1
56.2,2022-08-03 08:12:00,0
57.2,2022-08-03 09:12:00,1
58.2,2022-08-03 10:12:00,4
59.2,2022-08-03 11:12:00,1
60.2,2022-08-03 12:12:00,4
61.2,2022-08-03 13:12:00,3
62.2,2022-08-03 14:12:00,1
63.2,2022-08-03 15:12:00,1
64.2,2022-08-03 16:12:00,1
65.2,2022-08-03 17:12:00,2
66.2,2022-08-03 18:12:00,0
67.2,2022-08-03 19:12:00,0
68.2,2022-08-03 20:12:00,0
69.2,2022-08-03 21:12:00,0
70.2,2022-08-03 22:12:00,0
71.2,2022-08-03 23:12:00,0
72.2,2022-08-04 00:12:00,0
73.2,2022-08-04 01:12:00,0
74.2,2022-08-04 02:12:00,0
75.2,2022-08-04 03:12:00,0
76.2,2022-08-04 04:12:00,0
77.2,2022-08-04 05:12:00,0
78.2,2022-08-04 06:12:00,0
79.2,2022-08-04 07:12:00,1
80.2,2022-08-04 08:12:00,2
81.2,2022-08-04 09:12:00,1
82.2,2022-08-04 10:12:00,2
83.2,2022-08-04 11:12:00,1
84.2,2022-08-04 12:12:00,4
85.2,2022-08-04 13:12:00,3
86.2,2022-08-04 14:12:00,3
87.2,2022-08-04 15:12:00,0
88.2,2022-08-04 16:12:00,2
89.2,2022-08-04 17:12:00,1
90.2,2022-08-04 18:12:00,0
91.2,2022-08-04 19:12:00,0
92.2,2022-08-04 20:12:00,0
93.2,2022-08-04 21:12:00,0
94.2,2022-08-04 22:12:00,0
95.2,2022-08-04 23:12:00,0
96.2,2022-08-05 00:12:00,0
97.2,2022-08-05 01:12:00,0
98.2,2022-08-05 02:12:00,0
99.2,2022-08-05 03:12:00,0
100.2,2022-08-05 04:12:00,0
101.2,2022-08-05 05:12:00,0
102.2,2022-08-05 06:12:00,0
103.2,2022-08-05 07:12:00,1
104.2,2022-08-05 08:12:00,2
105.2,2022-08-05 09:12:00,2
106.2,2022-08-05 10:12:00,0
107.2,2022-08-05 11:12:00,3
108.2,2022-08-05 12:12:00,1
109.2,2022-08-05 13:12:00,3
110.2,2022-08-05 14:12:00,0
111.2,2022-08-05 15:12:00,1
112.2,2022-08-05 16:12:00,0
113.2,2022-08-05 17:12:00,0
114.2,2022-08-05 18:12:00,0
115.2,2022-08-05 19:12:00,0
116.2,2022-08-05 20:12:00,0
117.2,2022-08-05 21:12:00,0
118.2,2022-08-05 22:12:00,0
119.2,2022-08-05 23:12:00,0
120.2,2022-08-06 00:12:00,0
121.2,2022-08-06 01:12:00,0
122.2,2022-08-06 02:12:00,0
123.2,2022-08-06 03:12:00,0
124.2,2022-08-06 04:12:00,0
125.2,2022-08-06 05:12:00,0
126.2,2022-08-06 06:12:00,0
127.2,2022-08-06 07:12:00,0
128.2,2022-08-06 08:12:00,0
129.2,2022-08-06 09:12:00,0
130.2,2022-08-06 10:12:00,0
131.2,2022-08-06 11:12:00,0
132.2,2022-08-06 12:12:00,0
133.2,2022-08-06 13:12:00,0
134.2,2022-08-06 14:12:00,0
135.2,2022-08-06 15:12:00,0
136.2,2022-08-06 16:12:00,0
137.2,2022-08-06 17:12:00,0
138.2,2022-08-06 18:12:00,0
139.2,2022-08-06 19:12:00,0
140.2,2022-08-06 20:12:00,0
141.2,2022-08-06 21:12:00,0
142.2,2022-08-06 22:12:00,0
143.2,2022-08-06 23:12:00,0
144.2,2022-08-07 00:12:00,0
145.2,2022-08-07 01:12:00,0
146.2,2022-08-07 02:12:00,0
147.2,2022-08-07 03:12:00,0
148.2,2022-08-07 04:12:00,0
149.2,2022-08-07 05:12:00,0
150.2,2022-08-07 06:12:00,0
151.2,2022-08-07 07:12:00,0
152.2,2022-08-07 08:12:00,0
153.2,2022-08-07 09:12:00,0
154.2,2022-08-07 10:12:00,0
155.2,2022-08-07 11:12:00,0
156.2,2022-08-07 12:12:00,0
157.2,2022-08-07 13:12:00,0
158.2,2022-08-07 14:12:00,0
159.2,2022-08-07 15:12:00,0
160.2,2022-08-07 16:12:00,0
161.2,2022-08-07 17:12:00,0
162.2,2022-08-07 18:12:00,0
163.2,2022-08-07 19:12:00,0
164.2,2022-08-07 20:12:00,0
165.2,2022-08-07 21:12:00,0
166.2,2022-08-07 22:12:00,0
167.2,2022-08-07 23:12:00,0
168.2,2022-08-08 00:12:00,0
169.2,2022-08-08 01:12:00,0
170.2,2022-08-08 02:12:00,0
171.2,2022-08-08 03:12:00,0
172.2,2022-08-08 04:12:00,0
173.2,2022-08-08 05:12:00,0
174.2,2022-08-08 06:12:00,0
175.2,2022-08-08 07:12:00,2
176.2,2022-08-08 08:12:00,1
177.2,2022-08-08 09:12:00,1
178.2,2022-08-08 10:12:00,7
179.2,2022-08-08 11:12:00,6
180.2,2022-08-08 12:12:00,7
181.2,2022-08-08 13:12:00,4
182.2,2022-08-08 14:12:00,2
183.2,2022-08-08 15:12:00,4
184.2,2022-08-08 16:12:00,1
185.2,2022-08-08 17:12:00,0
186.2,2022-08-08 18:12:00,0
187.2,2022-08-08 19:12:00,0
188.2,2022-08-08 20:12:00,0
189.2,2022-08-08 21:12:00,0
190.2,2022-08-08 22:12:00,0
191.2,2022-08-08 23:12:00,0
192.2,2022-08-09 00:12:00,0
193.2,2022-08-09 01:12:00,0
194.2,2022-08-09 02:12:00,0
195.2,2022-08-09 03:12:00,0
196.2,2022-08-09 04:12:00,0
197.2,2022-08-09 05:12:00,0
198.2,2022-08-09 06:12:00,0
199.2,2022-08-09 07:12:00,1
200.2,2022-08-09 08:12:00,4
201.2,2022-08-09 09:12:00,3
202.2,2022-08-09 10:12:00,2
203.2,2022-08-09 11:12:00,3
204.2,2022-08-09 12:12:00,3
205.2,2022-08-09 13:12:00,2
206.2,2022-08-09 14:12:00,1
207.2,2022-08-09 15:12:00,2
208.2,2022-08-09 16:12:00,1
209.2,2022-08-09 17:12:00,0
210.2,2022-08-09 18:12:00,0
211.2,2022-08-09 19:12:00,0
212.2,2022-08-09 20:12:00,0
213.2,2022-08-09 21:12:00,0
214.2,2022-08-09 22:12:00,0
215.2,2022-08-09 23:12:00,0
216.2,2022-08-10 00:12:00,0
217.2,2022-08-10 01:12:00,0
218.2,2022-08-10 02:12:00,0
219.2,2022-08-10 03:12:00,0
220.2,2022-08-10 04:12:00,0
221.2,2022-08-10 05:12:00,0
222.2,2022-08-10 06:12:00,0
223.2,2022-08-10 07:12:00,2
224.2,2022-08-10 08:12:00,0
225.2,2022-08-10 09:12:00,2
226.2,2022-08-10 10:12:00,3
227.2,2022-08-10 11:12:00,4
228.2,2022-08-10 12:12:00,3
229.2,2022-08-10 13:12:00,5
230.2,2022-08-10 14:12:00,4
231.2,2022-08-10 15:12:00,2
232.2,2022-08-10 16:12:00,1
233.2,2022-08-10 17:12:00,0
234.2,2022-08-10 18:12:00,0
235.2,2022-08-10 19:12:00,0
236.2,2022-08-10 20:12:00,0
237.2,2022-08-10 21:12:00,0
238.2,2022-08-10 22:12:00,0
239.2,2022-08-10 23:12:00,0
240.2,2022-08-11 00:12:00,0
241.2,2022-08-11 01:12:00,0
242.2,2022-08-11 02:12:00,0
243.2,2022-08-11 03:12:00,0
244.2,2022-08-11 04:12:00,0
245.2,2022-08-11 05:12:00,0
246.2,2022-08-11 06:12:00,0
247.2,2022-08-11 07:12:00,0
248.2,2022-08-11 08:12:00,2
249.2,2022-08-11 09:12:00,3
250.2,2022-08-11 10:12:00,5
251.2,2022-08-11 11:12:00,1
252.2,2022-08-11 12:12:00,4
253.2,2022-08-11 13:12:00,2
254.2,2022-08-11 14:12:00,1
255.2,2022-08-11 15:12:00,3
256.2,2022-08-11 16:12:00,1
257.2,2022-08-11 17:12:00,0
258.2,2022-08-11 18:12:00,0
259.2,2022-08-11 19:12:00,0
260.2,2022-08-11 20:12:00,0
261.2,2022-08-11 21:12:00,0
262.2,2022-08-11 22:12:00,0
263.2,2022-08-11 23:12:00,0
264.2,2022-08-12 00:12:00,0
265.2,2022-08-12 01:12:00,0
266.2,2022-08-12 02:12:00,0
267.2,2022-08-12 03:12:00,0
268.2,2022-08-12 04:12:00,0
269.2,2022-08-12 05:12:00,0
270.2,2022-08-12 06:12:00,0
271.2,2022-08-12 07:12:00,1
272.2,2022-08-12 08:12:00,2
273.2,2022-08-12 09:12:00,3
274.2,2022-08-12 10:12:00,3
275.2,2022-08-12 11:12:00,2
276.2,2022-08-12 12:12:00,3
277.2,2022-08-12 13:12:00,2
278.2,2022-08-12 14:12:00,1
279.2,2022-08-12 15:12:00,1
280.2,2022-08-12 16:12:00,0
281.2,2022-08-12 17:12:00,1
282.2,2022-08-12 18:12:00,0
283.2,2022-08-12 19:12:00,0
284.2,2022-08-12 20:12:00,0
285.2,2022-08-12 21:12:00,0
286.2,2022-08-12 22:12:00,0
287.2,2022-08-12 23:12:00,0
288.2,2022-08-13 00:12:00,0
289.2,2022-08-13 01:12:00,0
290.2,2022-08-13 02:12:00,0
291.2,2022-08-13 03:12:00,0
292.2,2022-08-13 04:12:00,0
293.2,2022-08-13 05:12:00,0
294.2,2022-08-13 06:12:00,0
295.2,2022-08-13 07:12:00,0
296.2,2022-08-13 08:12:00,0
297.2,2022-08-13 09:12:00,0
298.2,2022-08-13 10:12:00,0
299.2,2022-08-13 11:12:00,0
300.2,2022-08-13 12:12:00,0
301.2,2022-08-13 13:12:00,0
302.2,2022-08-13 14:12:00,0
303.2,2022-08-13 15:12:00,0
304.2,2022-08-13 16:12:00,0
305.2,2022-08-13 17:12:00,0
306.2,2022-08-13 18:12:00,0
307.2,2022-08-13 19:12:00,0
308.2,2022-08-13 20:12:00,0
309.2,2022-08-13 21:12:00,0
310.2,2022-08-13 22:12:00,0
311.2,2022-08-13 23:12:00,0
312.2,2022-08-14 00:12:00,0
313.2,2022-08-14 01:12:00,0
314.2,2022-08-14 02:12:00,0
315.2,2022-08-14 03:12:00,0
316.2,2022-08-14 04:12:00,0
317.2,2022-08-14 05:12:00,0
318.2,2022-08-14 06:12:00,0
319.2,2022-08-14 07:12:00,0
320.2,2022-08-14 08:12:00,0
321.2,2022-08-14 09:12:00,0
322.2,2022-08-14 10:12:00,0
323.2,2022-08-14 11:12:00,0
324.2,2022-08-14 12:12:00,0
325.2,2022-08-14 13:12:00,0
326.2,2022-08-14 14:12:00,0
327.2,2022-08-14 15:12:00,0
328.2,2022-08-14 16:12:00,0
329.2,2022-08-14 17:12:00,0
330.2,2022-08-14 18:12:00,0
331.2,2022-08-14 19:12:00,0
332.2,2022-08-14 20:12:00,0
333.2,2022-08-14 21:12:00,0
334.2,2022-08-14 22:12:00,0
335.2,2022-08-14 23:12:00,0
336.2,2022-08-15 00:12:00,0
337.2,2022-08-15 01:12:00,0
338.2,2022-08-15 02:12:00,0
339.2,2022-08-15 03:12:00,0
340.2,2022-08-15 04:12:00,0
341.2,2022-08-15 05:12:00,0
342.2,2022-08-15 06:12:00,0
343.2,2022-08-15 07:12:00,0
344.2,2022-08-15 08:12:00,0
345.2,2022-08-15 09:12:00,0
346.2,2022-08-15 10:12:00,0
347.2,2022-08-15 11:12:00,0
348.2,2022-08-15 12:12:00,0
349.2,2022-08-15 13:12:00,0
350.2,2022-08-15 14:12:00,0
351.2,2022-08-15 15:12:00,0
352.2,2022-08-15 16:12:00,0
353.2,2022-08-15 17:12:00,0
354.2,2022-08-15 18:12:00,0
355.2,2022-08-15 19:12:00,0
356.2,2022-08-15 20:12:00,0
357.2,2022-08-15 21:12:00,0
358.2,2022-08-15 22:12:00,0
359.2,2022-08-15 23:12:00,0
360.2,2022-08-16 00:12:00,0
361.2,2022-08-16 01:12:00,0
362.2,2022-08-16 02:12:00,0
363.2,2022-08-16 03:12:00,0
364.2,2022-08-16 04:12:00,0
365.2,2022-08-16 05:12:00,0
366.2,2022-08-16 06:12:00,0
367.2,2022-08-16 07:12:00,2
368.2,2022-08-16 08:12:00,2
369.2,2022-08-16 09:12:00,1
370.2,2022-08-16 10:12:00,3
371.2,2022-08-16 11:12:00,3
372.2,2022-08-16 12:12:00,4
